focal_district,district
North Goa,Sindhudurg
North Goa,Kolhapur
North Goa,South Goa
North Satara,Pune
North Satara,Solapur
North Satara,Sangli
North Satara,Ratnagiri
North Satara,Raigad
Osmanabad,Solpaur
Osmanabad,Ahmednagar
Osmanabad,Bid
Osmanabad,Latur
Osmanabad,Bidar
Osmanabad,Gulbarga
Palakkad,Malappuram
Palakkad,Nilgiris
Palakkad,Coimbatore
Palakkad,Thrissur
Palamu,Chatra
Palamu,Hazaribagh
Palamu,Latehar
Palamu,Garhwa
Panchkula,Ambala
Panchkula,Mohali
Panchkula,Patiala
Panchkula,Roopnagar
Panchmahal,Dahod
Panchmahal,Vadodara
Panchmahal,Kheda
Panchmahal,Sabarkantha
Panchmahal,Banswara
Panchsheel Nagar,Meerut
Panchsheel Nagar,Ghaziabad
Panna,Damoh
Panna,Sagar
Panna,Tikamgarh
Parbhani,Hingoli
Parbhani,Nanded
Parbhani,Latur
Parbhani,Bid
Parbhani,Jalna
Parsa,Royal Chitawan
Parsa,Nirmalbasti
Parsa,Piparasimara
Medinipur,Bankura
Medinipur,Hooghly
Medinipur,East Singhbhum
Medinipur,Haora
Medinipur,Mayurbhanj
Medinipur,Balasore
Medinipur,East Midnapore
Patan,Banaskantha
Patan,Mahesana
Patan,Surendranagar
Patan,Kachchh
Patan,Rann Of Kutch
Pathanamthitta,Kottayam
Pathanamthitta,Idukki
Pathanamthitta,Alappuzha
Pathanamthitta,Tirunelveli
Pathanamthitta,Kollam
Patiala,Fatehgarh Sahib
Patiala,Rupnagar
Patiala,Mohali
Patiala,Sangrur
Patiala,Ambala
Patiala,Kurukshetra
Patiala,Kaithal
Perambalur,Tiruchirappalli
Perambalur,Ariyalur
Perambalur,Cuddalore
Perambalur,Viluppuram
Perambalur,Salem
Pilibhit,Kheri
Pilibhit,Bareilly
Pilibhit,Shahjahanpur
Porbandar,Jamnagar
Porbandar,Rajkot
Porbandar,Junagadh
Champaran,"Saran, Siwan, and Gopalganj"
Champaran,"Saran, Siwan, and Gopalganj"
Champaran,Deoria
Champaran,Kushinagar
Champaran,Champaran
Prabudh Nagar,Karnal
Prabudh Nagar,Panipat
Prabudh Nagar,Baghpat
Prabudh Nagar,Baraut
Prabudh Nagar,Muzaffarnagar
Prabudh Nagar,Saharanpur
Prakasam,Guntur
Prakasam,Mahbubnagar
Prakasam,Cuddapah
Prakasam,Nellore
Prakasam,Kurnool
Pratapgarh,Sultanpur
Pratapgarh,Allahabad
Pratapgarh,Jaunpur
Pratapgarh,Fatehpur
Pratapgarh,Raebareli
Pudukkottai,Sivagangai
Pudukkottai,Tiruchirappalli
Pudukkottai,Tanjavur
Pudukkottai,Ramanathapuram
Pune,Solapur
Pune,Satara
Pune,Raigarh
Pune,Thane
Pune,Ahmednagar
Pupri,Nanpur
Pupri,Bajpatti
Pupri,Jaynagar
Pupri,"Darbhanga, Samastipur, and Madhubani"
Pupri,Benipatti
Pupri,Sitamarhi
Medinipur,Haora
Medinipur,West Midnapore
Medinipur,Parganas
Medinipur,Balasore
Puri,Jagatsinghpur
Puri,Cuttack
Puri,Khordha
Puri,Ganjam
Purnia and Katihar,Araria
Purnia and Katihar,Purnia and Katihar
Purnia and Katihar,Madhepura
Purnia and Katihar,West Dinajpur
Purulia,Bardhaman
Purulia,Bankura
Purulia,West Midnapore
Purulia,Bokaro
Purulia,Ramgarh
Purulia,Ranchi
Purulia,Seraikela-kharsawan
Purulia,East Singhbhum
Purulia,Dhanbad
Champaran,Nepal
Champaran,"Muzaffarpur, Sitamhari, and Vaishali"
Champaran,Sheohar
Champaran,Sitamarhi
Champaran,Champaran
Champaran,Gopal
Raebareli,Unnao
Raebareli,Fatehpur
Raebareli,Barabanki
Raebareli,Sultanpur
Raebareli,Pratapgarh
Raichur,Yadgir
Raichur,Bijapur
Raichur,Bagalkot
Raichur,Koppal
Raichur,Bellary
Raichur,Mahbubnagar
Raichur,Kurnool
Raigad,Thane
Raigad,Pune
Raigad,Ratnagiri
Raigarh,Janjgir-Champa
Raigarh,Korba
Raigarh,Bilaspur
Raigarh,Mahasamund
Raigarh,District
Raipur,Bilaspur
Raipur,Bastar
Raipur,Raigarh
Raipur,Durg
Raisen,Sehore and Bhopal
Raisen,Vidisha
Raisen,Sagar
Raisen,Narsimhapur
Raisen,Hoshangabad
Raisen,Sehore and Bhopal
Rajgarh,Sehore and Bhopal
Rajgarh,Guna
Rajgarh,Sehore and Bhopal
Rajgarh,Shajapur
Rajkot,Kachchh
Rajkot,Bhavnagar
Rajkot,Junagadh
Rajkot,Jamnagar
Rajnandgaon,Kawardha
Rajnandgaon,Balaghat
Rajnandgaon,Gondia
Rajnandgaon,Gadchiroli
Rajnandgaon,Kanker
Rajnandgaon,Durg
Ramanagara,Tumkur
Ramanagara,Bangalore
Ramanagara,Mandya
Ramanagara,Chamrajnagar
Ramanagara,Krishnagiri
Ramanathapuram,Sivaganga
Ramanathapuram,Pudukkottai
Ramanathapuram,Virudhunagar
Ramanathapuram,Thoothukudi
Rampur,Udham Singh Nagar
Rampur,Bareilly
Rampur,Budaun
Rampur,Moradabad
Ranchi,Khunti
Ranchi,Gumla
Ranchi,Ramgarh
Ranchi,Lohardaga
Ranchi,Latehar
Ranchi,Seraikela-Kharsawan
Ranga Reddy,Gulbarga
Ranga Reddy,Medak
Ranga Reddy,Nalgonda
Ranga Reddy,Mahbubnagar
Ranga Reddy,Hyderabad
Ratnagiri,Kolhapur
Ratnagiri,Satara
Ratnagiri,Sangli
Ratnagiri,Raigad
Ratnagiri,Sindhudurg
Rewa,Sidhi
Rewa,Satna
Rewa,Chitrakoot
Rewa,Allahabad
Rewa,Mirzapur
Rewa,Singrauli
Rewa,Sidhi
Robertganj,Mirzapur
Robertganj,Chandoli
Robertganj,Kaimur
Robertganj,Bihar
Robertganj,Bhojpur and Rohtas
Rohtak,Jind
Rohtak,Sonipat
Rohtak,Jhajjar
Rohtak,Hissar
Rohtak,Sirsa
Rohtak,Bhiwani
Bhojpur and Rohtas,Khaimur (Bhabua)
Bhojpur and Rohtas,Auarangabad
Bhojpur and Rohtas,Buxar
Bhojpur and Rohtas,Bhojpur and Rohtas
Bhojpur and Rohtas,Jahanabad
Sabarkantha,Banaskantha
Sabarkantha,Panchmahal
Sabarkantha,Kheda
Sabarkantha,Gandhinagar
Sabarkantha,Mahesana
Sagar,Chhatarpur
Sagar,Damoh
Sagar,Narsinghpur
Sagar,Raisen
Sagar,Vidisha
Saharanpur,Bijnor
Saharanpur,Muzaffarnagar
Saharanpur,Haridwar
Saharanpur,Kamal
Saharanpur,Yamuna Nagar
Saharsa,"Darbhanga, Samastipur, and Madhubani"
Saharsa,Supaul
Saharsa,Madhepura
Saharsa,Khagaria
Saharsa,"Darbhanga, Samastipur, and Madhubani"
Sahibganj,Purnia and Katihar
Sahibganj,Godda
Sahibganj,Malda
Sahibganj,Murshidabad
Sahibganj,Bhagalpur
Salem,Attur
Salem,Edappadi
Salem,Gangavalli
Salem,Mettur
Salem,Omalur
Salem,Sangagiri
Salem,Valapady
Salem,Yercaud
"Darbhanga, Samastipur, and Madhubani","Muzaffarpur, Sitamhari, and Vaishali"
"Darbhanga, Samastipur, and Madhubani","Darbhanga, Samastipur, and Madhubani"
"Darbhanga, Samastipur, and Madhubani","Muzaffarpur, Sitamhari, and Vaishali"
"Darbhanga, Samastipur, and Madhubani",Patna and Nalanda
"Darbhanga, Samastipur, and Madhubani",Begusarai
"Darbhanga, Samastipur, and Madhubani",Khagaria
Sambalpur,Debagarh
Sambalpur,Bargarh
Sambalpur,Jharsuguda
Sambalpur,Sundergarh
Sambalpur,Subarnapur
Sambalpur,Angul
Sangli,Ratnagiri
Sangli,Satara
Sangli,Solapur
Sangli,Kolhapur
Sangli,Belagavi
Sangli,Bijapur
Sangrur,Ludhiana
Sangrur,Barnala
Sangrur,Mansa
Sangrur,Fatehabad
Sangrur,Jind
Sangrur,Patiala
Sangrur,Fatehgarh Sahib
Sant Kabir Nagar,Siddharthnagar
Sant Kabir Nagar,Maharajganj
Sant Kabir Nagar,Gorakhpur
Sant Kabir Nagar,Ambedkar Nagar
Sant Kabir Nagar,Basti
"Saran, Siwan, and Gopalganj","Saran, Siwan, and Gopalganj"
"Saran, Siwan, and Gopalganj",Ballia
"Saran, Siwan, and Gopalganj","Saran, Siwan, and Gopalganj"
"Saran, Siwan, and Gopalganj",Bhojpur and Rohtas
"Saran, Siwan, and Gopalganj","Muzaffarpur, Sitamhari, and Vaishali"
"Saran, Siwan, and Gopalganj","Muzaffarpur, Sitamhari, and Vaishali"
"Saran, Siwan, and Gopalganj",Patna and Nalanda
Satara,Pune
Satara,Raigad
Satara,Solapur
Satara,Sangli
Satara,Ratnagiri
Satna,Banda
Satna,Chitrakoot
Satna,Rewa
Satna,Panna
Satna,Sidhi
Satna,Katni
Satna,Umaria
Satna,Shahdol
Sawai Madhopur,Jaipur
Sawai Madhopur,Dausa
Sawai Madhopur,Karauli
Sawai Madhopur,Tonk
Sawai Madhopur,Bundi
Sawai Madhopur,Kota
Sawai Madhopur,Sheopur
Sehore and Bhopal,Sehore and Bhopal
Sehore and Bhopal,Raisen
Sehore and Bhopal,Hussainabad
Sehore and Bhopal,Dewas
Sehore and Bhopal,Shajapur
Sehore and Bhopal,Rajgarh
Seoni,Chhindwara
Seoni,Balaghat
Seoni,Gondia
Shahabad,Bhojpur and Rohtas
Shahabad,Bhojpur and Rohtas
Shahabad,Buxar
Shahdol,Dindori
Shahdol,Satna
Shahdol,Sidhi
Shahdol,Umaria
Shahdol,Anuppur
Shahdol,Rewa
Shahjahanpur,Lakhimpur Kheri
Shahjahanpur,Hardoi
Shahjahanpur,Farrukhabad
Shahjahanpur,Bareilly
Shahjahanpur,Budaun
Shahjahanpur,Pilibhit
Shajapur,Ujjain
Shajapur,Dewas
Shajapur,Rajgarh
Shajapur,Jhalawar
Sheohar,Sitamarhi
Sheohar,Champaran
Sheohar,Champaran
Shimla,Solan
Shimla,Bilaspur
Shimla,Mandi
Shimla,Nahan
Shimla,Reckong Peo
Shimla,Uttarkashi
Shimoga,Haveri
Shimoga,Davangere
Shimoga,Chikkamagaluru
Shimoga,Udupi
Shimoga,Uttara Kannada
Shivpuri,Morena
Shivpuri,Gwalior
Shivpuri,Datia
Shivpuri,Jhansi
Shivpuri,Kota
Shivpuri,Guna
Siddharthnagar,Balrampur
Siddharthnagar,Gonda
Siddharthnagar,Basti
Siddharthnagar,Maharajganj
Siddharthnagar,Gorakhpur
Siddharthnagar,Sant Kabir Nagar
Sidhi,Rewa
Sidhi,Singrauli
Sidhi,Satna
Sidhi,Rewa
Sidhi,Shahdol
Sidhi,Satna
Sidhi,Shahdol
Sidhi,Koriya
Sikar,Jhunjhunu
Sikar,Churu
Sikar,Nagaur
Sikar,Jaipur
Sikar,Mahendragarh
Singhbhum,East Singhbhum
Singhbhum,West Singhbhum
Singhbhum,Saraikela Kharsawan
Sirmaur,Solan
Sirmaur,Shimla
Sirmaur,Dehradun
Sirmaur,Ambala
Sirmaur,Yamunanagar
Sirmaur,Saharanpur
Sirmaur,Panchkula
Sirsa,Faridkot
Sirsa,Bhatinda
Sirsa,Ganganagar
Sirsa,Hissar
Sitamarhi,Riga
Sitamarhi,Bathnala
Sitamarhi,Parihar
Sitamarhi,Sursand
Sitamarhi,Bajpatti
Sitamarhi,Sitamarhi
Sitamarhi,Runnisaidpur
Sitamarhi,Belsand
Sitapur,Lakhimpur Kheri
Sitapur,Bahraich
Sitapur,Barabanki
Sitapur,Lucknow
Sitapur,Hardoi
Sivaganga,Ramanathapuram
Sivaganga,Virudhunagar
Sivaganga,Dindigul
Sivaganga,Madurai
Sivaganga,Tiruchirappalli
Sivaganga,Pudukkottai
"Saran, Siwan, and Gopalganj","Saran, Siwan, and Gopalganj"
"Saran, Siwan, and Gopalganj","Saran, Siwan, and Gopalganj"
"Saran, Siwan, and Gopalganj",Ballia
Solapur,Sangli
Solapur,Ahmednagar
Solapur,Satara
Solapur,Osmanabad
Solapur,Pune
Solapur,Pune
Solapur,Ahmednagar
Solapur,Satara
Solapur,Osmanabad
Solapur,Sangli
Solapur,Vijayapur
Solapur,Kalburgi
Sonbhadra,Mirzapur
Sonbhadra,Chandoli
Sonbhadra,Kaimur
Sonbhadra,Bhojpur and Rohtas
Sonbhadra,Garhwa
Sonbhadra,Koriya
Sonbhadra,Surguja
Sonbhadra,Singrauli
Sonipat,Panipat
Sonipat,Jind
Sonipat,Rohtak
Sonitpur,Darrang
Sonitpur,Nagaon
Sonitpur,Golaghat
Sonitpur,Jorhat
Sonitpur,Lakhimpur
Parganas,Haora
Parganas,Parganas
Parganas,Medinipur
Parganas,Medinipur
South Delhi,New Delhi
South Delhi,Gurgaon and Faridabad
South Delhi,Gurgaon and Faridabad
South Delhi,South West Delhi
Srikakulam,Vizianagarm
Srikakulam,Gajapati
Srikakulam,Ganjam
Srinagar,Baramulla
Srinagar,Kargil
Srinagar,Anatnag
Srinagar,Punch
Srinagar,Budgam
Srivilliputtur,Aruppukkottai
Srivilliputtur,Kariapatti
Srivilliputtur,Rajapalayam
Srivilliputtur,Sattur
Srivilliputtur,Sivakasi
Srivilliputtur,Tiruchuli
Sultanpur,Pratapgarh
Sultanpur,Rae Barelli
Sultanpur,Barabanki
Sultanpur,Faizabad
Sultanpur,Ambedkar Nagar
Sultanpur,Azamgarh
Sultanpur,Jaunpur
Sundergarh,Raigarh
Sundergarh,Jashpur
Sundergarh,Simdega
Sundergarh,West Singhbhum
Sundergarh,Keonjhar
Sundergarh,Jharsuguda
Sundergarh,Sambalpur
Sundergarh,Debagarh
Surat and Valsad,Baruch
Surat and Valsad,Narmada
Surat and Valsad,Tapti
Surat and Valsad,Navsari
Surendranagar,Kachchh
Surendranagar,Rajkot
Surendranagar,Bhavnagar
Surendranagar,Ahmedabad
Surguja,Sidhi
Surguja,Bilaspur
Surguja,Surguja
Surguja,Shahdol
Tehri Garhwal,Uttarkashi
Tehri Garhwal,Pauri Garhwal
Tehri Garhwal,Rudraprayag
Tehri Garhwal,Dehradun
Thane,Pune
Thane,Ahmednagar
Thane,Nashik
Thane,Valsad
Thane,Dadra And Nagar Haveli
Thane,Mumbai City
Thane,Mumbai Suburban
Thane,Raigad
Thanjavur,Tiruchirappalli
Thanjavur,Ariyalur
Thanjavur,Nagapattinam
Thanjavur,Pudukkottai
Thanjavur,Thiruvarur
Theni,Dindigul
Theni,Madurai
Theni,Virudhunager
Thiruvananthapuram,Kollam
Thiruvananthapuram,Tirunelveli
Thiruvananthapuram,Kanyakumari
Thiruvannamalai,Vellore
Thiruvannamalai,Kanchipuram
Thiruvannamalai,Villupuram
Thiruvannamalai,Dharmapuri
Thiruvannamalai,Krishnagiri
Thoothukudi,Virudhunagar
Thoothukudi,Ramanathapuram
Thoothukudi,Tirunelveli
Thrissur,Palakkad
Thrissur,Coimbatore
Thrissur,Ernakulam
Thrissur,Malappuram
Tikamgarh,Chhatarpur
Tikamgarh,Lalitpur
Tikamgarh,Jhansi
Tiruchirappalli,Namakkal
Tiruchirappalli,Salem
Tiruchirappalli,Perambalur
Tiruchirappalli,Ariyalur
Tiruchirappalli,Karur
Tiruchirappalli,Thanjavur
Tiruchirappalli,Dindigul
Tiruchirappalli,Madurai
Tiruchirappalli,Sivaganga
Tiruchirappalli,Pudukkottai
Tirunelveli,Virudhunagar
Tirunelveli,The Western Ghats
Tirunelveli,Kanyakumari
Tirunelveli,Thoothukudi
Tirupur,Idukki
Tirupur,Karur
Tirupur,Dingigul
Tirupur,Coimbatore
Tirupur,Erode
Tirupur,Coimbatore
Tirupur,Erode
Tirupur,Karur
Tirupur,Dindigul
Thiruvallur,Vellore
Thiruvallur,Chennai
Thiruvallur,Kanchipuram
Thiruvallur,Chittoor
Thiruvannamalai,Vellore
Thiruvannamalai,Vellore
Thiruvannamalai,Kanchipuram
Thiruvannamalai,Krishnagiri
Thiruvannamalai,Villupuram
Thiruvannamalai,Dharmapuri
Thiruvannamalai,Dharmapuri
Thiruvannamalai,Viluppuram
Thiruvannamalai,Krishnagiri
Thiruvannamalai,Kanchipuram
Tonk,Jaipur
Tonk,Sawai Madhopur
Tonk,Kota
Tonk,Bundi
Tonk,Bhilwara
Tonk,Ajmer
Tumkur,Chitradurga
Tumkur,Chikkamagaluru
Tumkur,Hassan
Tumkur,Mandya
Tumkur,Ramanagara
Tumkur,Bangalore
Tumkur,Chikkaballapura
Tumkur,Anantapur
Udaipur,Sirohi
Udaipur,Pali
Udaipur,Rajsamand
Udaipur,Chittaurgarh
Udaipur,Banswara
Udaipur,Dungarpur
Udhampur,Ramban
Udhampur,Reasi
Udhampur,Jammu
Udhampur,Samba
Udhampur,Kathua
Udhampur,Doda
Udupi,Uttara Kannada
Udupi,Uttara Kannada
Udupi,Dakshina Kannada
Udupi,Dakshina Kannada
Udupi,Shivamogga
Udupi,Shivamogga
Udupi,Chikamagalur
Udupi,Chikamagalur
Ujjain,Indor
Ujjain,Dhar
Ujjain,Ratlam
Ujjain,Shajapur
Ujjain,Dewas
"Kangra, Hamirpur, and Una","Kangra, Hamirpur, and Una"
"Kangra, Hamirpur, and Una","Kangra, Hamirpur, and Una"
"Kangra, Hamirpur, and Una",Hoshiarpur
Unnao,Kanpur Nagar
Unnao,Hardoi
Unnao,Lucknow
Unnao,Raebareli
Unnao,Fatehpur
West Dinajpur,Panchagarh
West Dinajpur,Thakurgaon
West Dinajpur,Dinajpur
West Dinajpur,Kishanganj
West Dinajpur,Purnia and Katihar
West Dinajpur,Purnia and Katihar
West Dinajpur,Darjeeling
West Dinajpur,Jalpaiguri
West Dinajpur,Malda
West Dinajpur,Dakshin Dinajpur
Vadodara,Panchmahal
Vadodara,Alirajpur
Vadodara,Narmada
Vadodara,Anand
"Muzaffarpur, Sitamhari, and Vaishali","Muzaffarpur, Sitamhari, and Vaishali"
"Muzaffarpur, Sitamhari, and Vaishali","Saran, Siwan, and Gopalganj"
"Muzaffarpur, Sitamhari, and Vaishali",Patna and Nalanda
"Muzaffarpur, Sitamhari, and Vaishali","Darbhanga, Samastipur, and Madhubani"
Valsad,Anand
Valsad,Dahod
Valsad,Narmada
Valsad,Navsari
Valsad,Porbandar
Varanasi,Jaunpur
Varanasi,Ghazipur
Varanasi,Sant Ravidas Nagar
Varanasi,Chandauli
Varanasi,Mirzapur
Vellore,Thiruvallur
Vellore,Kanchipuram
Vellore,Thiruvannamalai
Vellore,Krishnagiri
Vidisha,Ashoknagar
Vidisha,Sagar
Vidisha,Raisen
Vidisha,Sehore and Bhopal
Vidisha,Guna
Viluppuram,Salem
Viluppuram,Dharmapuri
Viluppuram,Cuddalore
Viluppuram,Perambalur
Viluppuram,Thiruvannamalai
Viluppuram,Pondicherry
Virudhunagar,Theni
Virudhunagar,Madurai
Virudhunagar,Sivaganga
Virudhunagar,Ramanathapuram
Virudhunagar,Thoothukudi
Virudhunagar,Tirunelveli
Virudhunagar,Idukki
Visakhapatnam,East Godavari
Visakhapatnam,Malkangiri
Visakhapatnam,Koraput
Visakhapatnam,Vizianagaram
Vizianagaram,Srikakulam
Vizianagaram,Visakhapatnam
Vizianagaram,Koraput
Warangal,Karimnagar
Warangal,Bijapur
Warangal,Chhattisgarh
Warangal,Medak
Warangal,Nalgonda
Wardha,Chindwada
Wardha,Seoni
Wardha,Bhandara
Wardha,Chanda
Wardha,Nagpur
Washim,Akola
Washim,Amravati
Washim,Buldhana
Washim,Hingoli
Washim,Yavatmal
Champaran,Maharajganj
Champaran,Nepal
Champaran,Kushinagar
Champaran,"Saran, Siwan, and Gopalganj"
Champaran,Champaran
West Garo Hills,East Garo Hills
West Garo Hills,South Garo Hills
West Garo Hills,Goalpara
West Garo Hills,Bangladesh
West Godavari,Khammam
West Godavari,East Godavari
West Godavari,Krishna
Yadgir,Abbe Tumkar
Yadgir,Khanapur
Bilaspur,Dhamtara
Janjgir-Champa,Dhamtara
Mahasamund,Dhamtara
Nabarangpur,Dhamtara
Dhamtara,Bilaspur
Dhamtara,Bastar
Dhamtara,Raigarh
Dhamtara,Durg
